file_name,category,cat_id,bbox
002442.jpg,diningtable,10,[ 20   2 496 374]
002443.jpg,dog,11,[174  50 392 332]
002445.jpg,cat,7,[ 88  12 489 348]
002448.jpg,horse,12,[145  40 434 359]
002458.jpg,motorbike,13,[149  21 202 101]
002461.jpg,cat,7,[ 48 163 269 319]
002465.jpg,boat,3,[ 13  45 321 499]
002466.jpg,dog,11,[ 91 124 216 420]
002468.jpg,bird,2,[171  44 329 177]
002471.jpg,horse,12,[ 42   4 374 301]
002472.jpg,aeroplane,0,[145 135 234 383]
002478.jpg,car,6,[249 279 334 482]
002480.jpg,cat,7,[110 145 311 406]
002481.jpg,person,14,[ 18  14 425 315]
002483.jpg,person,14,[110 193 370 304]
002490.jpg,bus,5,[133   0 339 146]
002494.jpg,cow,9,[ 22   9 373 499]
002496.jpg,train,18,[ 69  60 347 499]
002500.jpg,boat,3,[  0  62 470 339]
002501.jpg,chair,8,[123   5 374 261]
002502.jpg,train,18,[113  11 411 274]
002512.jpg,bicycle,1,[187   0 374 298]
002514.jpg,person,14,[ 35 163 332 385]
002518.jpg,person,14,[127 253 322 361]
002519.jpg,motorbike,13,[  1  54 374 475]
002533.jpg,car,6,[ 40  36 355 430]
002534.jpg,car,6,[156 225 196 280]
002539.jpg,bus,5,[  0   0 332 499]
002544.jpg,car,6,[118  80 276 421]
002545.jpg,person,14,[ 42  74 495 205]
002547.jpg,bird,2,[141 194 283 271]
002554.jpg,person,14,[107 166 214 286]
002555.jpg,horse,12,[ 94 202 374 486]
002558.jpg,person,14,[ 38  85 267 221]
002559.jpg,car,6,[ 63 102 292 452]
002564.jpg,person,14,[ 33 156 332 447]
002569.jpg,pottedplant,15,[ 22  32 481 352]
002571.jpg,bird,2,[  4   0 332 315]
002572.jpg,person,14,[ 72  32 332 209]
002579.jpg,bird,2,[ 73  79 474 356]
002590.jpg,train,18,[271   2 442 373]
002594.jpg,pottedplant,15,[ 29 357 174 496]
002595.jpg,car,6,[114  67 233 441]
002599.jpg,motorbike,13,[ 42  69 363 424]
002603.jpg,bird,2,[ 98 184 244 303]
002609.jpg,dog,11,[ 39  39 254 216]
002611.jpg,person,14,[  0   0 350 396]
002625.jpg,car,6,[293  41 312  87]
002627.jpg,diningtable,10,[334   3 499 374]
002634.jpg,cow,9,[101 162 311 391]
002635.jpg,bird,2,[108 136 280 418]
002645.jpg,chair,8,[167 248 331 382]
002647.jpg,car,6,[173 220 211 305]
002648.jpg,sheep,16,[156 103 371 301]
002653.jpg,boat,3,[ 11   1 374 455]
002662.jpg,diningtable,10,[169 119 377 490]
002664.jpg,bird,2,[107 148 172 268]
002666.jpg,motorbike,13,[173   2 447 298]
002669.jpg,cow,9,[190 115 286 244]
002680.jpg,dog,11,[ 35   3 333 499]
002682.jpg,car,6,[150 167 278 329]
002683.jpg,sheep,16,[122 129 292 347]
002684.jpg,horse,12,[ 46  70 492 446]
002691.jpg,person,14,[ 26  63 374 477]
002697.jpg,dog,11,[ 25  24 497 215]
002702.jpg,chair,8,[188  88 499 332]
002704.jpg,car,6,[ 96  11 499 331]
002710.jpg,person,14,[ 62 124 330 492]
002713.jpg,person,14,[ 49  42 378 207]
002715.jpg,bicycle,1,[282 111 374 319]
002722.jpg,bicycle,1,[ 47  57 316 484]
002730.jpg,car,6,[ 87 185 293 384]
002735.jpg,horse,12,[167  53 432 333]
002737.jpg,aeroplane,0,[ 90 124 199 419]
002738.jpg,boat,3,[ 89  35 179 119]
002744.jpg,person,14,[ 17   0 377 187]
002745.jpg,bottle,4,[ 58 212 441 311]
002749.jpg,cow,9,[ 24 174 318 499]
002755.jpg,person,14,[ 81 290 356 493]
002757.jpg,train,18,[ 56  74 369 466]
002759.jpg,motorbike,13,[ 81  74 309 412]
002763.jpg,cow,9,[116  64 346 410]
002765.jpg,aeroplane,0,[115 202 171 359]
002766.jpg,cat,7,[115 166 237 322]
002774.jpg,horse,12,[127  71 374 339]
002778.jpg,chair,8,[293 321 374 394]
002779.jpg,car,6,[131  31 233 228]
002782.jpg,train,18,[ 33   0 266 466]
002783.jpg,bus,5,[294 280 353 337]
002791.jpg,bird,2,[114 113 308 486]
002795.jpg,motorbike,13,[203 195 248 255]
002796.jpg,cat,7,[226 129 363 305]
002801.jpg,diningtable,10,[  1   1 374 499]
002804.jpg,person,14,[155 218 310 263]
002807.jpg,motorbike,13,[113  75 448 394]
002816.jpg,bus,5,[144  50 306 453]
002817.jpg,pottedplant,15,[  7  22 318 380]
002820.jpg,pottedplant,15,[228 409 303 492]
002826.jpg,person,14,[ 92 127 460 315]
002834.jpg,person,14,[  1   3 484 222]
002841.jpg,person,14,[ 76  97 433 331]
002844.jpg,train,18,[ 36 140 247 499]
002845.jpg,sheep,16,[264  13 346 174]
002848.jpg,motorbike,13,[ 14 200  81 277]
002855.jpg,sofa,17,[191 214 373 474]
002858.jpg,horse,12,[ 78  67 479 291]
002864.jpg,person,14,[ 17 252 345 499]
002866.jpg,diningtable,10,[224 121 374 346]
002867.jpg,bus,5,[  0 166 455 373]
002868.jpg,cow,9,[233  78 318 191]
002869.jpg,aeroplane,0,[ 93  20 225 488]
002870.jpg,person,14,[ 14  67 279 178]
002873.jpg,aeroplane,0,[195 139 220 244]
002881.jpg,person,14,[ 42  84 469 322]
002899.jpg,bus,5,[ 55  25 389 370]
002906.jpg,train,18,[194 148 379 292]
002914.jpg,person,14,[ 12 286 373 499]
002919.jpg,bird,2,[  3  26 360 362]
002931.jpg,person,14,[ 79 270 374 499]
002934.jpg,cat,7,[  4  30 440 392]
002937.jpg,car,6,[ 56  71 297 368]
002939.jpg,person,14,[100 158 374 335]
002953.jpg,tvmonitor,19,[ 51 215 303 415]
002956.jpg,bicycle,1,[177 244 333 471]
002957.jpg,chair,8,[ 35   0 374 436]
002958.jpg,person,14,[  1  64 332 499]
002962.jpg,person,14,[  0 191 325 465]
002969.jpg,bird,2,[124 138 373 499]
002975.jpg,train,18,[ 24 224 206 499]
002976.jpg,person,14,[198   2 499 239]
002987.jpg,person,14,[157 127 333 321]
002988.jpg,person,14,[ 17 104 334 406]
002989.jpg,chair,8,[177  80 264 196]
002990.jpg,person,14,[176 198 307 258]
002992.jpg,bicycle,1,[201  29 422 315]
002995.jpg,cat,7,[ 23   0 499 391]
003002.jpg,person,14,[103 120 417 316]
003003.jpg,person,14,[129 343 374 499]
003007.jpg,car,6,[  1  28 295 499]
003011.jpg,sofa,17,[217 273 373 477]
003013.jpg,car,6,[116  84 290 431]
003024.jpg,sofa,17,[ 71   4 162 149]
003027.jpg,horse,12,[ 92 137 288 396]
003034.jpg,person,14,[ 96  39 306 258]
003042.jpg,diningtable,10,[186  99 365 406]
003047.jpg,bicycle,1,[ 86 276 172 365]
003051.jpg,car,6,[ 81  29 206 282]
003053.jpg,train,18,[177 281 235 449]
003061.jpg,chair,8,[ 10 285 219 445]
003063.jpg,sofa,17,[ 42   2 385 371]
003066.jpg,bird,2,[169 138 269 254]
003074.jpg,bird,2,[191 205 221 259]
003077.jpg,person,14,[138  72 288 155]
003083.jpg,bus,5,[425 269 479 374]
003085.jpg,cat,7,[ 80 173 265 326]
003088.jpg,person,14,[ 64  68 374 329]
003092.jpg,car,6,[ 45 153 246 439]
003100.jpg,dog,11,[262  48 329 174]
003103.jpg,car,6,[ 63  32 185 327]
003105.jpg,cow,9,[ 55  41 270 350]
003106.jpg,person,14,[ 14 184 373 400]
003107.jpg,person,14,[130   0 499 273]
003108.jpg,sofa,17,[ 42 213 332 499]
003110.jpg,dog,11,[126 212 265 274]
003116.jpg,bird,2,[ 66  99 399 486]
003122.jpg,person,14,[ 67 308 374 499]
003124.jpg,motorbike,13,[ 28  53 324 474]
003133.jpg,aeroplane,0,[ 54  31 212 434]
003134.jpg,person,14,[  0 269 365 482]
003135.jpg,train,18,[113   1 275 496]
003138.jpg,person,14,[ 75 204 374 444]
003140.jpg,person,14,[ 75  15 334 342]
003145.jpg,person,14,[ 26  16 374 350]
003146.jpg,pottedplant,15,[152  42 318 213]
003147.jpg,dog,11,[144 152 256 365]
003149.jpg,bottle,4,[ 30 130 330 463]
003150.jpg,person,14,[ 70 193 339 462]
003155.jpg,bird,2,[120   3 418 312]
003157.jpg,tvmonitor,19,[ 56 136 184 302]
003159.jpg,person,14,[ 96  51 293 190]
003161.jpg,sheep,16,[157 393 275 449]
003163.jpg,bus,5,[ 65  55 239 440]
003165.jpg,car,6,[ 51  41 300 272]
003169.jpg,cat,7,[112  53 331 473]
003175.jpg,person,14,[ 99   9 499 324]
003181.jpg,person,14,[ 31   1 332 269]
003183.jpg,aeroplane,0,[175 219 190 242]
003184.jpg,cat,7,[ 73   1 374 499]
003185.jpg,person,14,[ 72 104 374 230]
003188.jpg,bicycle,1,[124  53 374 319]
003202.jpg,chair,8,[138 171 274 294]
003204.jpg,tvmonitor,19,[194 171 298 277]
003205.jpg,chair,8,[167  10 446 321]
003211.jpg,pottedplant,15,[121 305 365 426]
003214.jpg,car,6,[142 229 219 495]
003229.jpg,aeroplane,0,[160 346 224 432]
003231.jpg,car,6,[269  37 365 166]
003233.jpg,aeroplane,0,[ 77   0 343 497]
003236.jpg,sofa,17,[  0 242 281 499]
003240.jpg,car,6,[140 183 277 373]
003242.jpg,bird,2,[147 180 250 271]
003244.jpg,train,18,[141   0 244 497]
003247.jpg,person,14,[ 13 260 331 379]
003253.jpg,person,14,[  0   0 425 499]
003254.jpg,bird,2,[131 209 204 300]
003259.jpg,person,14,[ 52  96 297 297]
003260.jpg,person,14,[ 57  10 448 111]
003261.jpg,person,14,[  0   0 373 205]
003269.jpg,bottle,4,[  0  53 373 219]
003270.jpg,bird,2,[ 79 117 304 326]
003273.jpg,bird,2,[103 140 283 304]
003279.jpg,sofa,17,[ 84 173 269 499]
003280.jpg,person,14,[ 58 106 332 493]
003282.jpg,person,14,[ 18   1 499 333]
003284.jpg,person,14,[171  60 371 232]
003290.jpg,horse,12,[ 75 237 284 402]
003292.jpg,person,14,[ 43 125 239 230]
003303.jpg,person,14,[161  61 303 148]
003308.jpg,chair,8,[276  10 499 180]
003320.jpg,person,14,[ 70   0 332 184]
003330.jpg,bird,2,[ 95 267 246 374]
003331.jpg,car,6,[139 160 225 312]
003336.jpg,motorbike,13,[ 60   2 374 241]
003337.jpg,boat,3,[145  70 209 364]
003338.jpg,bird,2,[ 74 195 284 333]
003339.jpg,dog,11,[ 23  20 287 313]
003343.jpg,dog,11,[ 81 166 332 406]
003349.jpg,bird,2,[ 54  87 288 326]
003350.jpg,diningtable,10,[  0   0 331 471]
003354.jpg,cow,9,[ 74  92 222 255]
003355.jpg,car,6,[  1   1 241 323]
003356.jpg,tvmonitor,19,[ 62  98 325 386]
003359.jpg,car,6,[ 30  21 364 425]
003363.jpg,car,6,[232   1 478 313]
003365.jpg,aeroplane,0,[107 117 196 449]
003367.jpg,motorbike,13,[212  14 301 110]
003369.jpg,aeroplane,0,[  0   0 298 446]
003373.jpg,dog,11,[159 231 328 440]
003374.jpg,dog,11,[117 134 358 310]
003379.jpg,car,6,[113  67 212 408]
003380.jpg,person,14,[ 26 244 374 499]
003382.jpg,person,14,[157 145 499 374]
003392.jpg,cat,7,[  2 134 374 496]
003395.jpg,bicycle,1,[211  77 492 316]
003396.jpg,motorbike,13,[ 83  13 329 375]
003401.jpg,chair,8,[140  18 280 190]
003406.jpg,car,6,[  3   1 373 499]
003408.jpg,sofa,17,[258 297 374 499]
003412.jpg,motorbike,13,[130  59 499 331]
003413.jpg,boat,3,[ 28  67 326 258]
003416.jpg,person,14,[ 10   0 295 319]
003417.jpg,train,18,[ 82  19 256 432]
003420.jpg,car,6,[215  24 265 120]
003421.jpg,chair,8,[321 106 499 299]
003424.jpg,person,14,[ 81  94 411 268]
003430.jpg,dog,11,[127 149 323 354]
003433.jpg,person,14,[ 15 145 394 326]
003436.jpg,horse,12,[ 91 277 360 438]
003439.jpg,cow,9,[ 88  85 294 278]
003441.jpg,bus,5,[ 97 104 273 377]
003450.jpg,sofa,17,[132  21 369 422]
003452.jpg,diningtable,10,[299  85 470 256]
003466.jpg,person,14,[ 14 176 282 444]
003477.jpg,chair,8,[114  97 350 258]
003484.jpg,car,6,[ 64  48 322 490]
003487.jpg,person,14,[160  49 373 415]
003489.jpg,dog,11,[ 31 279 256 455]
003491.jpg,dog,11,[ 14  30 346 418]
003493.jpg,aeroplane,0,[118 136 233 439]
003496.jpg,person,14,[  4   0 332 465]
003497.jpg,train,18,[100  24 253 356]
003499.jpg,train,18,[ 25 106 323 495]
003500.jpg,cat,7,[ 80   0 367 372]
003506.jpg,pottedplant,15,[ 41  62 286 260]
003508.jpg,dog,11,[156   0 499 268]
003509.jpg,pottedplant,15,[ 27 183 498 374]
003510.jpg,chair,8,[243 409 346 462]
003511.jpg,bicycle,1,[  8  51 322 468]
003522.jpg,cat,7,[  1 248 327 499]
003524.jpg,bird,2,[ 38  33 479 417]
003525.jpg,cat,7,[  0 159 374 447]
003529.jpg,person,14,[ 44  93 304 333]
003539.jpg,person,14,[ 63  81 326 225]
003548.jpg,person,14,[ 35  50 374 499]
003549.jpg,bicycle,1,[ 47 158 214 349]
003550.jpg,person,14,[ 15 152 499 290]
003551.jpg,car,6,[111  31 290 431]
003555.jpg,car,6,[240 437 300 499]
003564.jpg,train,18,[ 50  92 303 338]
003565.jpg,bird,2,[217 279 316 499]
003575.jpg,sofa,17,[145  21 363 343]
003576.jpg,bus,5,[ 68 199 230 499]
003577.jpg,diningtable,10,[205   0 374 419]
003585.jpg,motorbike,13,[243  88 424 290]
003586.jpg,cat,7,[  0   1 187 246]
003588.jpg,chair,8,[ 62 199 318 323]
003596.jpg,car,6,[106  77 303 428]
003599.jpg,bicycle,1,[ 33 125 326 375]
003603.jpg,diningtable,10,[222  94 374 416]
003604.jpg,dog,11,[102  61 374 499]
003605.jpg,train,18,[ 79  14 382 499]
003608.jpg,car,6,[ 63  85 284 442]
003609.jpg,chair,8,[134   5 269 185]
003614.jpg,bird,2,[112  81 249 271]
003621.jpg,bicycle,1,[152 198 270 327]
003622.jpg,pottedplant,15,[222  67 346 181]
003625.jpg,horse,12,[ 87 126 274 377]
003627.jpg,dog,11,[  0 134 332 364]
003628.jpg,train,18,[  0  50 323 447]
003629.jpg,pottedplant,15,[ 41 228 321 386]
003634.jpg,car,6,[101 267 214 470]
003635.jpg,bus,5,[ 44   2 324 499]
003642.jpg,bus,5,[ 57  25 225 460]
003644.jpg,person,14,[103 290 280 460]
003645.jpg,person,14,[113 170 177 203]
003646.jpg,bird,2,[141 199 301 275]
003656.jpg,cat,7,[36 33 83 90]
003658.jpg,bicycle,1,[  9  24 332 495]
003662.jpg,chair,8,[146 174 499 332]
003663.jpg,person,14,[ 42   0 281 301]
003664.jpg,person,14,[214 200 373 415]
003671.jpg,dog,11,[  5 134 322 357]
003678.jpg,person,14,[ 87 236 325 489]
003679.jpg,bird,2,[ 52  37 301 431]
003681.jpg,sheep,16,[ 58 335 350 499]
003688.jpg,person,14,[  1   1 332 266]
003694.jpg,pottedplant,15,[ 57  53 262 150]
003695.jpg,train,18,[144   0 282 479]
003698.jpg,sheep,16,[258 355 321 403]
003699.jpg,person,14,[ 64   0 311 433]
003700.jpg,person,14,[109 422 368 490]
003704.jpg,bird,2,[ 61 219 346 457]
003705.jpg,sheep,16,[ 99 195 175 269]
003713.jpg,car,6,[216   1 343  74]
003714.jpg,sheep,16,[168 176 288 297]
003732.jpg,horse,12,[  0  66 499 374]
003735.jpg,horse,12,[ 77  74 329 404]
003740.jpg,person,14,[155   6 352  98]
003743.jpg,sofa,17,[144  83 272 291]
003748.jpg,bird,2,[173 261 319 414]
003749.jpg,person,14,[ 56 169 374 499]
003751.jpg,sofa,17,[189   1 333 139]
003752.jpg,train,18,[322 403 350 499]
003758.jpg,pottedplant,15,[  1  82 332 488]
003759.jpg,person,14,[135 253 374 425]
003763.jpg,cat,7,[  0   0 374 406]
003767.jpg,chair,8,[200 277 374 455]
003773.jpg,aeroplane,0,[120  12 229 484]
003779.jpg,horse,12,[104  55 382 399]
003781.jpg,person,14,[ 97  31 374 333]
003784.jpg,bicycle,1,[231  31 406 310]
003786.jpg,bus,5,[164 170 272 286]
003788.jpg,chair,8,[  0   0 280 499]
003790.jpg,car,6,[114  53 268 461]
003792.jpg,dog,11,[107 177 287 409]
003797.jpg,boat,3,[  0  38 399 499]
003806.jpg,car,6,[ 26  84 260 432]
003807.jpg,cat,7,[ 66  35 374 499]
003811.jpg,boat,3,[ 86 129 268 312]
003817.jpg,person,14,[  2   4 332 430]
003818.jpg,train,18,[136 169 209 340]
003824.jpg,motorbike,13,[144  60 450 300]
003827.jpg,person,14,[ 87 195 261 273]
003828.jpg,bird,2,[ 52 167  85 222]
003830.jpg,train,18,[ 19  42 340 499]
003834.jpg,pottedplant,15,[ 49 294 334 495]
003835.jpg,bus,5,[196  42 312 184]
003847.jpg,person,14,[150 203 374 499]
003849.jpg,motorbike,13,[174 169 266 300]
003856.jpg,person,14,[ 20 118 358 372]
003859.jpg,diningtable,10,[119   0 499 374]
003860.jpg,boat,3,[  0   0 211 457]
003861.jpg,boat,3,[ 51 114 293 286]
003865.jpg,person,14,[ 59 384 374 499]
003866.jpg,train,18,[ 81  10 233 384]
003874.jpg,sheep,16,[293  99 323 147]
003879.jpg,person,14,[ 72  85 325 190]
003887.jpg,cow,9,[442 174 471 211]
003889.jpg,horse,12,[ 78 156 293 281]
003890.jpg,cat,7,[269   6 499 281]
003898.jpg,bird,2,[ 74 102 103 156]
003899.jpg,dog,11,[116 123 296 317]
003907.jpg,sofa,17,[208 268 374 495]
003912.jpg,cat,7,[ 99 113 393 486]
003913.jpg,person,14,[  1 209 373 499]
003921.jpg,dog,11,[ 67  82 374 397]
003932.jpg,person,14,[ 19  61 492 282]
003935.jpg,dog,11,[ 54  97 339 346]
003936.jpg,car,6,[201  33 258 189]
003939.jpg,horse,12,[ 86 110 197 346]
003945.jpg,bicycle,1,[135 102 255 226]
003949.jpg,bird,2,[150 209 192 244]
003953.jpg,person,14,[179  93 428 299]
003956.jpg,pottedplant,15,[ 75   1 499 374]
003961.jpg,person,14,[  0   0 499 328]
003969.jpg,bird,2,[135  75 184 131]
003970.jpg,horse,12,[114  95 436 229]
003971.jpg,car,6,[124  25 272 478]
003974.jpg,boat,3,[ 46   0 258 288]
003983.jpg,tvmonitor,19,[ 53 149 217 336]
003987.jpg,car,6,[378   1 498 279]
003988.jpg,chair,8,[221   0 335 116]
003991.jpg,cat,7,[ 52  78 263 499]
003993.jpg,aeroplane,0,[ 86  44 244 417]
003997.jpg,car,6,[109 170 261 446]
003998.jpg,car,6,[ 59  11 306 499]
004005.jpg,train,18,[184 117 216 359]
004008.jpg,dog,11,[ 54 132 309 287]
004009.jpg,aeroplane,0,[105 152 254 273]
004012.jpg,chair,8,[112   0 499 374]
004013.jpg,bird,2,[169 169 342 386]
004014.jpg,chair,8,[ 74   0 499 373]
004016.jpg,cat,7,[ 58 110 291 390]
004017.jpg,person,14,[  3   9 374 449]
004019.jpg,car,6,[315 393 359 473]
004023.jpg,cow,9,[ 84 248 329 499]
004028.jpg,pottedplant,15,[  1   1 226 123]
004033.jpg,motorbike,13,[  0 188 279 446]
004034.jpg,dog,11,[117 101 457 374]
004035.jpg,dog,11,[ 14 230 296 393]
004037.jpg,pottedplant,15,[333   2 421  53]
004046.jpg,bird,2,[ 55 195 197 364]
004052.jpg,aeroplane,0,[107  46 212 397]
004058.jpg,person,14,[ 23   0 402 212]
004067.jpg,motorbike,13,[147 284 181 336]
004091.jpg,car,6,[142   0 374 196]
004092.jpg,person,14,[101  72 373 429]
004093.jpg,chair,8,[188 256 319 380]
004095.jpg,dog,11,[ 96 185 303 322]
004100.jpg,tvmonitor,19,[161 317 285 466]
004106.jpg,chair,8,[280 190 374 423]
004111.jpg,person,14,[113 127 374 374]
004120.jpg,bus,5,[ 40  58 300 499]
004121.jpg,person,14,[ 91 219 241 346]
004129.jpg,cat,7,[ 33   1 318 459]
004131.jpg,bird,2,[ 97 338 109 365]
004133.jpg,person,14,[ 17  96 333 223]
004136.jpg,bicycle,1,[100  70 337 450]
004137.jpg,person,14,[107   0 350 266]
004138.jpg,person,14,[ 71   4 479 296]
004140.jpg,bicycle,1,[  0   1 374 499]
004146.jpg,horse,12,[ 59  46 374 499]
004149.jpg,diningtable,10,[ 88   0 374 499]
004152.jpg,bottle,4,[ 44 152 425 374]
004158.jpg,person,14,[ 46   0 332 116]
004163.jpg,tvmonitor,19,[196 247 315 354]
004164.jpg,sofa,17,[234   4 365 426]
004168.jpg,horse,12,[223 287 423 425]
004169.jpg,person,14,[ 21   0 499 323]
004170.jpg,boat,3,[188  76 249 410]
004171.jpg,bird,2,[301  96 432 271]
004189.jpg,dog,11,[ 56 170 279 343]
004190.jpg,tvmonitor,19,[114   0 325 200]
004196.jpg,aeroplane,0,[ 70 147 228 350]
004200.jpg,cow,9,[ 52  17 251 150]
004201.jpg,person,14,[ 99 113 374 484]
004209.jpg,person,14,[  2 357 241 435]
004215.jpg,motorbike,13,[  1   7 373 404]
004220.jpg,bird,2,[131 151 213 379]
004221.jpg,bird,2,[154 239 239 320]
004223.jpg,person,14,[  4 183 326 423]
004224.jpg,aeroplane,0,[ 87  46 298 465]
004228.jpg,car,6,[ 70  41 261 428]
004231.jpg,person,14,[160 334 329 499]
004232.jpg,dog,11,[129  25 179 100]
004237.jpg,tvmonitor,19,[  2   0 374 168]
004241.jpg,boat,3,[ 80 128 324 368]
004242.jpg,car,6,[ 12   2 373 473]
004244.jpg,car,6,[179  96 372 499]
004247.jpg,bird,2,[198 110 258 218]
004253.jpg,diningtable,10,[178 166 331 347]
004255.jpg,motorbike,13,[  2   0 370 445]
004256.jpg,train,18,[  1   1 299 499]
004263.jpg,bird,2,[111  75 327 365]
004269.jpg,person,14,[ 63   0 331 278]
004270.jpg,person,14,[102 139 374 332]
004271.jpg,bird,2,[269 211 346 253]
004272.jpg,dog,11,[145 162 393 366]
004273.jpg,person,14,[ 14   0 374 320]
004280.jpg,bottle,4,[182 181 499 296]
004281.jpg,train,18,[  0 269 374 499]
004283.jpg,motorbike,13,[  0 152 498 374]
004287.jpg,person,14,[  0   1 399 499]
004291.jpg,person,14,[  0   2 499 373]
004292.jpg,pottedplant,15,[157   9 411 182]
004296.jpg,diningtable,10,[234  33 499 321]
004300.jpg,motorbike,13,[200  78 316 234]
004303.jpg,bus,5,[  2   0 280 304]
004307.jpg,horse,12,[ 86 170 261 453]
004315.jpg,train,18,[149 134 356 264]
004318.jpg,dog,11,[ 60   0 282 364]
004322.jpg,person,14,[ 36   2 499 240]
004325.jpg,boat,3,[ 21   0 345 188]
004327.jpg,dog,11,[ 65  11 414 492]
004333.jpg,bottle,4,[ 38 354 263 412]
004338.jpg,motorbike,13,[ 74  68 312 449]
004339.jpg,horse,12,[199  32 451 198]
004345.jpg,cat,7,[  7 104 315 366]
004347.jpg,bird,2,[ 10 178 332 357]
004359.jpg,person,14,[129 162 297 223]
004360.jpg,person,14,[ 64  17 499 332]
004361.jpg,motorbike,13,[108 185 288 331]
004365.jpg,car,6,[ 77  56 281 483]
004367.jpg,car,6,[ 50 108 374 499]
004370.jpg,person,14,[  1   2 329 260]
004371.jpg,boat,3,[222 242 278 409]
004372.jpg,horse,12,[115 141 281 316]
004376.jpg,cat,7,[ 15 110 373 499]
004379.jpg,aeroplane,0,[180 161 227 304]
004386.jpg,car,6,[ 78  18 330 383]
004387.jpg,bus,5,[262 312 357 499]
004389.jpg,horse,12,[238  60 495 307]
004391.jpg,aeroplane,0,[152 205 182 319]
004392.jpg,person,14,[109 179 374 333]
004404.jpg,person,14,[ 57  74 374 392]
004434.jpg,dog,11,[192 141 317 365]
004436.jpg,train,18,[153 107 381 242]
004439.jpg,car,6,[249 325 306 437]
004441.jpg,cow,9,[154 113 198 173]
004452.jpg,aeroplane,0,[250 410 301 453]
004470.jpg,aeroplane,0,[ 64   6 286 463]
004471.jpg,person,14,[ 89   9 484 150]
004479.jpg,person,14,[ 72 170 360 372]
004481.jpg,car,6,[166  41 375 464]
004484.jpg,diningtable,10,[198  46 374 499]
004496.jpg,person,14,[  9 133 329 320]
004500.jpg,cow,9,[104  59 240 252]
004502.jpg,cat,7,[ 59  56 390 398]
004508.jpg,person,14,[ 97  18 330 281]
004510.jpg,chair,8,[198 100 374 254]
004514.jpg,tvmonitor,19,[ 17 195 274 455]
004517.jpg,person,14,[ 97   1 499 354]
004519.jpg,car,6,[109  91 240 407]
004520.jpg,person,14,[ 50 169 477 446]
004524.jpg,bird,2,[272 310 343 382]
004526.jpg,car,6,[ 73 103 238 435]
004537.jpg,horse,12,[121 180 317 401]
004540.jpg,sofa,17,[140   7 315 332]
004544.jpg,bus,5,[ 52  69 281 464]
004548.jpg,dog,11,[ 57 140 271 413]
004549.jpg,chair,8,[146 353 269 498]
004551.jpg,dog,11,[  0   0 374 492]
004553.jpg,horse,12,[104 139 333 497]
004562.jpg,person,14,[  2 266 255 359]
004563.jpg,car,6,[218  57 266 134]
004565.jpg,dog,11,[132   2 496 389]
004566.jpg,cat,7,[  0 210 249 499]
004570.jpg,aeroplane,0,[  2   2 244 369]
004571.jpg,cow,9,[ 41  55 235 167]
004576.jpg,car,6,[ 63  29 244 440]
004579.jpg,train,18,[131   0 246 499]
004584.jpg,sofa,17,[ 88   5 326 497]
004587.jpg,dog,11,[297 208 355 321]
004591.jpg,car,6,[265 306 332 499]
004595.jpg,person,14,[  0 249 374 499]
004597.jpg,chair,8,[180  82 254 119]
004604.jpg,motorbike,13,[131  57 279 393]
004605.jpg,bicycle,1,[120  92 324 351]
004607.jpg,sofa,17,[106  92 231 388]
004611.jpg,person,14,[166 354 373 479]
004612.jpg,bird,2,[132 229 201 269]
004622.jpg,person,14,[ 60  38 499 374]
004623.jpg,bird,2,[ 82  50 357 427]
004625.jpg,horse,12,[ 88  81 374 432]
004627.jpg,train,18,[201 192 271 420]
004628.jpg,cat,7,[  0 234 278 442]
004631.jpg,person,14,[153  88 495 250]
004634.jpg,horse,12,[142 159 304 399]
004636.jpg,bird,2,[116 191 205 411]
004643.jpg,aeroplane,0,[ 61   8 305 471]
004644.jpg,dog,11,[ 25   0 259 185]
004648.jpg,bus,5,[165 145 215 424]
004651.jpg,boat,3,[153 152 261 215]
004656.jpg,horse,12,[283 145 382 233]
004671.jpg,bottle,4,[  0  48 496 282]
004675.jpg,train,18,[ 45   2 149 373]
004679.jpg,person,14,[  0   0 371 496]
004683.jpg,cat,7,[  1  21 290 425]
004685.jpg,person,14,[166 118 413 327]
004686.jpg,horse,12,[139 347 230 460]
004687.jpg,motorbike,13,[ 82  97 320 382]
004691.jpg,train,18,[ 66  53 317 499]
004693.jpg,train,18,[  1 103 260 499]
004694.jpg,motorbike,13,[184  94 465 201]
004701.jpg,bottle,4,[  0 333 109 385]
004702.jpg,bird,2,[165  33 256 194]
004705.jpg,car,6,[205   0 269 103]
004706.jpg,person,14,[ 19 116 339 361]
004710.jpg,bottle,4,[  0 145 247 354]
004714.jpg,chair,8,[ 50 138 223 255]
004715.jpg,person,14,[102 158 374 304]
004718.jpg,person,14,[  0  44 373 498]
004723.jpg,person,14,[127 358 374 459]
004735.jpg,chair,8,[205   0 374 290]
004737.jpg,dog,11,[ 54 184 331 499]
004742.jpg,diningtable,10,[212   1 374 499]
004743.jpg,cat,7,[  1   0 374 499]
004747.jpg,car,6,[ 45   0 350 471]
004748.jpg,aeroplane,0,[214  26 333 233]
004753.jpg,person,14,[ 22   1 374 392]
004754.jpg,tvmonitor,19,[269   0 499 132]
004760.jpg,dog,11,[113 209 374 494]
004773.jpg,diningtable,10,[248  77 495 367]
004776.jpg,train,18,[ 57  76 352 427]
